scraped_at,park_id,name,district,private_car_vacancy,motorcycle_vacancy,lgv_vacancy,last_update,opening_status
2026-02-03T07:15:20.705715+08:00,tdc140p1,Hung Hom Estate Phase II Carpark,Kowloon City,7,1,0,2026-02-03 07:11:37,CLOSED
2026-02-03T07:15:20.705715+08:00,tdc115p1,Choi Wan (II) Estate Car Park,Wong Tai Sin,-1,,,2026-02-03 07:13:03,OPEN
2026-02-03T07:15:20.705715+08:00,tdc124p1,Chun Yeung Shopping Centre Car Park,Sha Tin,42,4,0,2026-02-03 07:01:16,CLOSED
2026-02-03T07:15:20.705715+08:00,tdc92p1,On Tai Estate Carpark,Kwun Tong,-1,,,2026-02-03 07:13:03,OPEN
2026-02-03T07:15:20.705715+08:00,tdc153p1,New Territories (Shatin) Forensic Medicine Centre,Sha Tin,28,,,2026-02-03 07:11:19,CLOSED
2026-02-03T07:15:20.705715+08:00,tdc146p1,Mong Kok Stadium,Yau Tsim Mong,-1,-1,,2026-02-03 07:13:03,CLOSED
2026-02-03T07:15:20.705715+08:00,tdc139p1,Hong King Garden Parking,Tuen Mun,13,,,2026-02-03 07:12:49,CLOSED
2026-02-03T07:15:20.705715+08:00,tdc144p1,Hoi Tat Estate carpark,Sham Shui Po,-1,-1,-1,2026-02-03 07:13:03,CLOSED
2026-02-03T07:15:20.705715+08:00,tdc129p1,Choi Fook Estate Car Park,Kwun Tong,-1,-1,,2026-02-03 07:13:03,CLOSED
2026-02-03T07:15:20.705715+08:00,tdc129p2,Choi Hing Court Car Park,Kwun Tong,-1,,,2026-02-03 07:13:03,CLOSED
2026-02-03T07:15:20.705715+08:00,tdc129p3,Choi Ying Estate Car Park,Sham Shui Po,-1,,,2026-02-03 07:13:03,CLOSED
2026-02-03T07:15:20.705715+08:00,tdc129p4,On Kay Court Car Park,Kwun Tong,-1,,,2026-02-03 07:13:03,CLOSED
2026-02-03T07:15:20.705715+08:00,tdc102p1,Lei On Court Carpark,Kwun Tong,-1,-1,,2026-02-03 07:13:03,OPEN
2026-02-03T07:15:20.705715+08:00,tdc99p1,Ping Shek Estate Car Park,Kwun Tong,-1,-1,,2026-02-03 07:13:03,OPEN
2026-02-03T07:15:20.705715+08:00,tdc98p1,Yau Mei Court Carpark,Kwun Tong,-1,,,2026-02-03 07:13:03,OPEN
2026-02-03T07:15:20.705715+08:00,tdc130p1,Lower ngau tau kok estate Car Park,Kwun Tong,-1,,,2026-02-03 07:13:03,CLOSED
2026-02-03T07:15:20.705715+08:00,tdc130p3,Wo Lok Estate CPB,Kwun Tong,-1,,,2026-02-03 07:13:03,CLOSED
2026-02-03T07:15:20.705715+08:00,tdc130p2,Wo Lok Estate CPA,Kwun Tong,-1,,,2026-02-03 07:13:03,CLOSED
2026-02-03T07:15:20.705715+08:00,tdc142p1,Yan Tin Estate Carpark,Tuen Mun,0,1,0,2026-02-03 07:07:36,CLOSED
2026-02-03T07:15:20.705715+08:00,tdc151p1,Kai Chuen Court Carpark,Wong Tai Sin,-1,,,2026-02-03 07:13:03,CLOSED
2026-02-03T07:15:20.705715+08:00,tdc158p1,Shek Mun Estate Phase 1 Car park,Sha Tin,-1,,,2026-02-03 07:13:03,CLOSED
2026-02-03T07:15:20.705715+08:00,tdc158p2,Shek Mun Estate Phase 2 Car park,Sha Tin,-1,,,2026-02-03 07:13:03,CLOSED
2026-02-03T07:15:20.705715+08:00,tdc157p1,Ma Tau Wai Estate Car Park,Kowloon City,-1,,,2026-02-03 07:13:03,CLOSED
2026-02-03T07:15:20.705715+08:00,tdc93p1,Kai Ching Estate Car Park,Kowloon City,20,,,2026-02-03 07:04:51,OPEN
2026-02-03T07:15:20.705715+08:00,tdc6p2,Tin Yan Estate Car Park,Yuen Long,-1,,,2026-02-03 07:13:03,OPEN
2026-02-03T07:15:20.705715+08:00,tdc127p1,Tin Heng Estate Car Park,Yuen Long,-1,,,2026-02-03 07:13:03,CLOSED
2026-02-03T07:15:20.705715+08:00,tdc92p6,Ching Ho Estate Car Park A,North,-1,,,2026-02-03 07:13:03,OPEN
2026-02-03T07:15:20.705715+08:00,tdc92p7,Ching Ho Estate Car Park B,North,-1,,,2026-02-03 07:13:03,OPEN
2026-02-03T07:15:20.705715+08:00,tdc104p1,Pak Tin Estate (Shui Tin House) Carpark,Sham Shui Po,2,,,2026-02-03 05:20:29,OPEN
2026-02-03T07:15:20.705715+08:00,tdc148p1,Wing Cheong Estate Car Park,Sham Shui Po,0,2,,2026-02-03 06:03:26,CLOSED
2026-02-03T07:15:20.705715+08:00,tdc92p4,Model Housing Estate Carpark,Eastern,-1,,,2026-02-03 07:13:03,OPEN
2026-02-03T07:15:20.705715+08:00,tdc141p2,Tak Long Estate Carpark B,Kowloon City,3,,,2026-02-03 07:00:56,CLOSED
2026-02-03T07:15:20.705715+08:00,tdc141p1,Tak Long Estate Carpark A,Kowloon City,28,,,2026-02-03 07:00:36,CLOSED
2026-02-03T07:15:20.705715+08:00,tdc159p1,Shek Kip Mei Estate (Phase 6) Car Park,Sham Shui Po,,-1,-1,,CLOSED
2026-02-03T07:15:20.705715+08:00,tdc173p1,Choi Po Court Car Park,North,-1,,,2026-02-03 07:13:03,CLOSED
2026-02-03T07:15:20.705715+08:00,tdc10p6,Shun Lee Disciplined Services Quarters,Kwun Tong,-1,-1,,2026-02-03 07:13:03,CLOSED
2026-02-03T07:15:20.705715+08:00,tdstt92,Junction of Hoi Wang Road and Lai Cheung Road,Yau Tsim Mong,-1,,,2026-02-03 07:13:03,CLOSED
2026-02-03T07:15:20.705715+08:00,tdc6p23,Kwai Shing West Estate Car Park,Kwai Tsing,-1,,,2026-02-03 07:13:03,CLOSED
2026-02-03T07:15:20.705715+08:00,tdc6p24,Lai King Estate Car Park A,Kwai Tsing,-1,,,2026-02-03 07:13:03,CLOSED
2026-02-03T07:15:20.705715+08:00,tdc6p25,Lai King Estate Car Park D,Kwai Tsing,-1,,,2026-02-03 07:13:03,CLOSED
2026-02-03T07:15:20.705715+08:00,tdc149p1,Cheung Ching Estate Car Park,Kwai Tsing,-1,-1,-1,2026-02-03 07:13:03,CLOSED
2026-02-03T07:15:20.705715+08:00,tdc149p2,Cheung Ching Shopping Centre Car Park,Kwai Tsing,-1,,,2026-02-03 07:13:03,CLOSED
2026-02-03T07:15:20.705715+08:00,tdstt94,Hoi Yu Street Car Park No 2,Eastern,-1,-1,,2026-02-03 07:13:03,CLOSED
2026-02-03T07:15:20.705715+08:00,tdc183p1,Car Park at the park located east of Fan Kam Road,North,-1,-1,,2026-02-03 07:13:03,CLOSED
2026-02-03T07:15:20.705715+08:00,tdc150p1,Ying Tung Estate Carpark,Islands,15,0,0,2026-02-03 06:00:04,CLOSED
2026-02-03T07:15:20.705715+08:00,tdc168p1,The Twins Carpark Tower I,Kowloon City,0,,,2026-02-02 23:59:43,CLOSED
2026-02-03T07:15:20.705715+08:00,tdstt100,Hoi Wah Road (II) Car Park,Tuen Mun,24,,,2026-02-03 07:12:15,CLOSED
2026-02-03T07:15:20.705715+08:00,tdc177p1,KTR350 Car Park,Kwun Tong,76,,,2026-02-03 07:12:51,CLOSED
2026-02-03T07:15:20.705715+08:00,tdc248p1,Ka Fu Fong Public Car Park,North,75,,5,2026-02-03 07:13:02,CLOSED
2026-02-03T07:15:20.705715+08:00,tdc147p1,Mun Tung Estate Car park,Islands,18,,5,2026-02-03 06:58:10,CLOSED
2026-02-03T07:15:20.705715+08:00,tdc270p1,Lung Poon Court Car Park,Wong Tai Sin,-1,,,2026-02-03 07:13:03,CLOSED
2026-02-03T07:15:20.705715+08:00,tdc271p1,Hammer Hill Road Sports Ground Car Park,Wong Tai Sin,-1,,,2026-02-03 07:13:03,CLOSED
2026-02-03T07:15:20.705715+08:00,tdc272p1,Hammer Hill Road Swimming Pool Car Park,Wong Tai Sin,-1,,,2026-02-03 07:13:03,CLOSED
2026-02-03T07:15:20.705715+08:00,tdc288p1,Cheung Sha Wan Estate Car Park,Sham Shui Po,-1,,,2026-02-03 07:13:03,CLOSED
2026-02-03T07:15:20.705715+08:00,tdc257p1,May Shing Court Car Park,Sha Tin,-1,,,2026-02-03 07:13:03,CLOSED
2026-02-03T07:15:20.705715+08:00,tdstt53,"Tin Wan Praya Road, Aberdeen, Hong Kong",Southern,-1,,,2026-02-03 07:13:03,OPEN
2026-02-03T07:15:20.705715+08:00,tdstt45,Sunny Bay Road,Tsuen Wan,-1,,,2026-02-03 07:13:03,OPEN
2026-02-03T07:15:20.705715+08:00,tdstt51,Junction of Ma Wo Road and Ma Chung Road,Tai Po,-1,,-1,2026-02-03 07:13:03,OPEN
2026-02-03T07:15:20.705715+08:00,tdstt69,Chi Wa Lane Car Park,North,10,,2,2026-02-03 07:11:45,OPEN
2026-02-03T07:15:20.705715+08:00,tdstt66,Tin Shui Wai No 2 Car Park,Yuen Long,10,,2,2026-02-03 07:11:15,OPEN
2026-02-03T07:15:20.705715+08:00,tdstt95,Pinnacle Carpark Cheung Yip Street,Kwun Tong,-1,,,2026-02-03 07:13:03,CLOSED
2026-02-03T07:15:20.705715+08:00,tdstt113,Container Port Road South,Sham Shui Po,-1,,,2026-02-03 07:13:03,CLOSED
2026-02-03T07:15:20.705715+08:00,tdstt115,Sha Ho Road,North,-1,,,2026-02-03 07:13:03,CLOSED
2026-02-03T07:15:20.705715+08:00,tdstt119,Miu Wo Ngan Shu Street,Islands,10,,,2026-02-03 07:12:22,CLOSED
2026-02-03T07:15:20.705715+08:00,tdstt122,Shek O Road Car Park,Southern,-1,,,2026-02-03 07:13:03,CLOSED
2026-02-03T07:15:20.705715+08:00,tdstt126,Tung Chung Ying Tung Road Car Park,Islands,89,,,2026-02-03 07:11:54,CLOSED
2026-02-03T07:15:20.705715+08:00,tdstt127,Hoi Yu Street (GOLDWAY PARKING LIMITED),Eastern,-1,-1,-1,2026-02-03 07:13:03,CLOSED
2026-02-03T07:15:20.705715+08:00,tdstt132,Hoi Tou Car Park,Tuen Mun,11,2,,2026-02-03 07:12:50,CLOSED
2026-02-03T07:15:20.705715+08:00,tdstt133,Pinnacle Carpark Tuen Yee Street,Tuen Mun,-1,,,2026-02-03 07:13:03,CLOSED
2026-02-03T07:15:20.705715+08:00,tdstt74,Tai Shui Hang Car Park No.2,Sha Tin,0,,20,2026-02-03 07:11:46,OPEN
2026-02-03T07:15:20.705715+08:00,tdstt143,,,168,,,2026-02-03 07:11:42,
2026-02-03T07:15:20.705715+08:00,tdstt129,Whitehead Car Park 1,Sha Tin,-1,,,2026-02-03 07:13:03,CLOSED
2026-02-03T07:15:20.705715+08:00,tdstt116,Wan Po Road Car Park,Sai Kung,142,,,2026-02-03 07:11:45,CLOSED
2026-02-03T07:15:20.705715+08:00,tdstt117,Chong San Road Car Park,Tai Po,50,,,2026-02-03 07:11:09,CLOSED
2026-02-03T07:15:20.705715+08:00,tdstt118,Kwong Fuk Carpark Tai Po Dai Wah Street,Tai Po,46,,2,2026-02-03 07:13:02,CLOSED
2026-02-03T07:15:20.705715+08:00,tdstt128,Sai Kung Mei Fuk Street Car Park,Sai Kung,93,,,2026-02-03 07:12:45,CLOSED
2026-02-03T07:15:20.705715+08:00,tdstt130,Pinnacle Carpark Chui Shin Street,Sai Kung,93,10,5,2026-02-03 07:11:55,CLOSED
2026-02-03T07:15:20.705715+08:00,tdstt134,A1 Parking (Sha Tin),Sha Tin,-1,-1,,2026-02-03 07:13:03,CLOSED
2026-02-03T07:15:20.705715+08:00,tdc287p1,Yee Tsui Court Carpark,Eastern,-1,,,2026-02-03 07:13:03,CLOSED
2026-02-03T07:15:20.705715+08:00,tdc304p1,Tai Po Mega Mall Multi-Storey Carpark,Tai Po,99,,,2026-02-03 07:10:46,CLOSED
2026-02-03T07:15:20.705715+08:00,tdc14p8900,Kin Ming Car Park B,Sai Kung,0,,,2026-02-03 07:13:00,CLOSED
2026-02-03T07:15:20.705715+08:00,tdc306p1,HomeSquare,Sha Tin,99,,,2026-02-03 07:12:50,CLOSED
2026-02-03T07:15:20.705715+08:00,tdc280p1,New Town Plaza III,Sha Tin,99,,,2026-02-03 07:12:37,CLOSED
2026-02-03T07:15:20.705715+08:00,tdc279p1,New Town Plaza I,Sha Tin,99,,,2026-02-03 07:12:36,CLOSED
2026-02-03T07:15:20.705715+08:00,tdc312p1,Metroplaza,Kwai Tsing,99,,,2026-02-03 07:12:37,CLOSED
2026-02-03T07:15:20.705715+08:00,tdc292p1,Hang Chun Court Car Park,Sham Shui Po,-1,,,2026-02-03 07:13:03,CLOSED
2026-02-03T07:15:20.705715+08:00,tdc315p1,Lok Man Sun Chuen,Kowloon City,-1,,,2026-02-03 07:13:03,CLOSED
2026-02-03T07:15:20.705715+08:00,tdstt140,nevas smart car park (Po Tai Street),Sha Tin,88,,8,2026-02-03 07:11:17,CLOSED
2026-02-03T07:15:20.705715+08:00,tdc307p1,Yip Wong Estate Phase 1 & 2 Car Park,Tuen Mun,-1,-1,-1,2026-02-03 07:13:03,CLOSED
2026-02-03T07:15:20.705715+08:00,tdc308p1,Yan On Estate carpark,Sha Tin,-1,-1,-1,2026-02-03 07:13:03,CLOSED
2026-02-03T07:15:20.705715+08:00,tdc309p1,Fu Tip Estate Phase 1 carpark,Tai Po,-1,-1,-1,2026-02-03 07:13:03,CLOSED
2026-02-03T07:15:20.705715+08:00,tdc310p1,Fu Tip Estate Phase 2 carpark,Tai Po,-1,,-1,2026-02-03 07:13:03,CLOSED
2026-02-03T07:15:20.705715+08:00,tdc311p1,Ocean PopWalk,Sai Kung,0,,,2026-02-02 21:59:42,CLOSED
2026-02-03T07:15:20.705715+08:00,tdc316p1,Mikiki,Wong Tai Sin,84,,,2026-02-03 07:12:57,CLOSED
2026-02-03T07:15:20.705715+08:00,tdstt142,Clear Water Bay Road (GOLDWAY PARKING LIMITED),Sai Kung,-1,-1,,2026-02-03 07:13:03,CLOSED
2026-02-03T07:15:20.705715+08:00,tdc318p1,Pak Shing Kok Road Public Car Park,Sai Kung,41,3,10,2026-02-03 07:12:18,CLOSED
2026-02-03T07:15:20.705715+08:00,tdc314p1,THE CENDAS Carpark,Kwun Tong,92,,,2026-02-03 07:11:59,CLOSED
2026-02-03T07:15:20.705715+08:00,tdc317p1,V Walk Carpark,Sham Shui Po,76,,,2026-02-03 07:12:45,CLOSED
2026-02-03T07:15:20.705715+08:00,tdc319p1,Uptown Plaza Car Park,Tai Po,99,,,2026-02-03 07:13:02,CLOSED
2026-02-03T07:15:20.705715+08:00,tdc322p1,Park Central Shopping Arcade Car Park,Sai Kung,-1,,,2026-02-03 07:13:03,CLOSED
2026-02-03T07:15:20.705715+08:00,tdc114p2,Sun Yat Sen Memorial Park Sports Centre,Central & Western,0,0,,2026-01-02 01:36:23,OPEN
2026-02-03T07:15:20.705715+08:00,tdc114p1,Sun Yat Sen Memorial Park,Central & Western,22,,,2026-02-03 07:12:58,OPEN
2026-02-03T07:15:20.705715+08:00,tdc325p1,Landmark North Car Park,North,99,,,2026-02-03 07:12:57,CLOSED
2026-02-03T07:15:20.705715+08:00,tdc324p1,Sun Hung Kai Centre,Wan Chai,35,,,2026-02-03 07:12:44,CLOSED
2026-02-03T07:15:20.705715+08:00,tdc320p1,YOHO MALL I,Yuen Long,99,,,2026-02-03 07:12:58,CLOSED
2026-02-03T07:15:20.705715+08:00,tdc321p1,YOHO MALL II,Yuen Long,62,,,2026-02-03 07:13:00,CLOSED
2026-02-03T07:15:20.705715+08:00,tdc327p1,Tsuen Wan Plaza Car Park,Tsuen Wan,99,,,2026-02-03 07:13:03,CLOSED
2026-02-03T07:15:20.705715+08:00,tdc330p1,Vcity Commerical Carpark,Tuen Mun,97,,,2026-02-03 07:12:40,CLOSED
2026-02-03T07:15:20.705715+08:00,tdc331p1,Vcity Station Carpark,Tuen Mun,76,,,2026-02-03 07:12:42,CLOSED
2026-02-03T07:15:20.705715+08:00,tdc332p1,apm Car Park,Kwun Tong,99,,,2026-02-03 07:12:45,CLOSED
2026-02-03T07:15:20.705715+08:00,tdc328p1,Harbour North Phase 2 & 3 B2/F Zone A,Eastern,49,,,2026-02-03 07:12:44,CLOSED
2026-02-03T07:15:20.705715+08:00,tdc290p1,Hoi Ying Estate Car Park,Sham Shui Po,-1,,,2026-02-03 07:13:03,CLOSED
2026-02-03T07:15:20.705715+08:00,tdc289p1,Hoi Lok Court Car Park,Sham Shui Po,-1,,,2026-02-03 07:13:03,CLOSED
2026-02-03T07:15:20.705715+08:00,tdc335p1,Tseung Kwan O Government Offices Public Car Park,Sai Kung,54,,6,2026-02-03 07:12:53,CLOSED
2026-02-03T07:15:20.705715+08:00,tdc334p1,,,-1,,,2026-02-03 07:13:03,
2026-02-03T07:15:20.705715+08:00,tdc326p1,,,-1,,,2026-02-03 07:13:03,
2026-02-03T07:15:20.705715+08:00,tdc291p1,,,-1,,,2026-02-03 07:13:03,
2026-02-03T07:15:20.705715+08:00,tdc333p1,,,0,,,2026-02-01 21:59:57,
2026-02-03T07:15:20.705715+08:00,tdc294p1,,,,-1,,,
2026-02-03T07:15:20.705715+08:00,tdc295p1,,,-1,,,2026-02-03 07:13:03,
2026-02-03T07:15:20.705715+08:00,tdc293p1,,,2,,,2026-02-03 05:19:22,
2026-02-03T07:15:20.705715+08:00,tdc336p1,,,150,,,2026-02-03 07:12:47,
2026-02-03T07:15:20.705715+08:00,tdc297p1,,,0,,,2026-02-03 03:34:09,
2026-02-03T07:15:20.705715+08:00,tdc305p1,,,-1,,,2026-02-03 07:13:03,
2026-02-03T07:15:20.705715+08:00,tdc329p1,,,-1,,,2026-02-03 07:13:03,
2026-02-03T07:15:20.705715+08:00,tdc343p1,,,99,,,2026-02-03 07:12:43,
2026-02-03T07:48:13.665595+08:00,27,Yau Lai Shopping Centre Carpark,Kwun Tong District,2,2,,2026-02-02 13:24:55,OPEN
2026-02-03T07:48:13.665595+08:00,30,Telford Plaza D Carpark,Kwun Tong District,25,,,2026-02-02 13:55:48,OPEN
2026-02-03T07:48:13.665595+08:00,31,Telford Plaza I Carpark,Kwun Tong District,87,,,2026-02-02 13:22:10,OPEN
2026-02-03T07:48:13.665595+08:00,32,Telford Plaza II Carpark,Kwun Tong District,2,,,2026-02-02 13:55:48,OPEN
2026-02-03T07:48:13.665595+08:00,38,Domain Carpark,Kwun Tong District,108,,,2026-02-02 22:27:31,OPEN
2026-02-03T07:48:13.665595+08:00,75,Landmark East Carpark,Kwun Tong District,50,,,2026-02-03 07:36:29,OPEN
2026-02-03T07:48:13.665595+08:00,77,Kingston International Center,Kwun Tong District,94,,,2026-02-02 23:54:40,OPEN
2026-02-03T07:48:13.665595+08:00,78,Stelux House,Wong Tai Sin District,11,,,2026-02-02 17:36:27,OPEN
2026-02-03T07:48:13.665595+08:00,81,Manulife Place,Kwun Tong District,76,3,5,2026-02-02 18:45:33,OPEN
2026-02-03T07:48:13.665595+08:00,88,"Public Vehicle Parking, 8 Yan Yue Wai, Yau Tong",Kwun Tong District,7,,21,2026-02-02 16:35:46,OPEN
2026-02-03T07:48:13.665595+08:00,93,Hong Ning Road Park Car Park,Kwun Tong District,5,,,2026-02-03 07:15:30,OPEN
2026-02-03T07:48:13.665595+08:00,100,Prosperity Place Car Park,Kwun Tong District,27,,,2026-02-03 07:20:40,OPEN
2026-02-03T07:48:13.665595+08:00,101,Prosperity Center Car Park,Kwun Tong District,67,,,2026-02-03 02:43:51,OPEN
2026-02-03T07:48:13.665595+08:00,102,Scramble Hill,Kwun Tong District,150,,,2026-02-03 05:22:00,OPEN
2026-02-03T07:48:13.665595+08:00,103,One Sky Parc (Wilson Parking),Kwun Tong District,33,,,2026-02-03 07:35:00,OPEN
2026-02-03T07:48:13.665595+08:00,104,AIRSIDE,Wong Tai Sin District,655,79,,2026-02-03 07:36:30,OPEN
2026-02-03T07:48:13.665595+08:00,117,Kai Ching Estate Car Park,Kowloon City District,20,,,2026-02-03 07:06:20,OPEN
2026-02-03T07:48:13.665595+08:00,118,Tak Long Estate Carpark A,Kowloon City District,28,,,2026-02-03 07:02:50,OPEN
2026-02-03T07:48:13.665595+08:00,119,Tak Long Estate Carpark B,Kowloon City District,3,,,2026-02-03 04:03:21,OPEN
2026-02-03T07:48:13.665595+08:00,123,KTR350 Car Park,Kwun Tong District,74,,,2026-02-03 07:35:00,OPEN
2026-02-03T07:48:13.665595+08:00,124,Stadium Carpark,Kowloon City District,290,34,,2026-02-02 23:01:01,OPEN
2026-02-03T07:48:13.665595+08:00,125,Arena Carpark,Kowloon City District,204,9,,2026-02-03 06:03:51,OPEN
2026-02-03T07:48:13.665595+08:00,128,The Burrow (Wilson Parking),Wong Tai Sin District,38,,,2026-02-03 07:31:11,OPEN
2026-02-03T07:48:13.665595+08:00,tdc166p1,Phase 1 Carpark of Tin Ching Estate,Yuen Long,-1,,,2026-02-03 07:46:03,CLOSED
2026-02-03T07:48:13.665595+08:00,tdc6p11,Cheung Shan Estate Carpark,Tsuen Wan,-1,,,2026-02-03 07:46:03,OPEN
2026-02-03T07:48:13.665595+08:00,tdc245p1,Hong Wah Court Car Park,Kwun Tong,-1,,,2026-02-03 07:46:03,CLOSED
2026-02-03T07:48:13.665595+08:00,tdc6p8,Kwai Shing West Shopping Centre Car Park,Kwai Tsing,-1,,,2026-02-03 07:46:03,OPEN
2026-02-03T07:48:13.665595+08:00,tdc6p9,Lai King Estate Car Park C,Kwai Tsing,-1,,,2026-02-03 07:46:03,OPEN
2026-02-03T07:48:13.665595+08:00,tdc8p3,MTR Hong Kong Station Car Park,Central & Western,10,,,2026-02-03 07:45:15,OPEN
2026-02-03T07:48:13.665595+08:00,tdcp10,Aberdeen Car Park,Southern,29,4,,2026-02-03 07:45:12,OPEN
2026-02-03T07:48:13.665595+08:00,tdcp11,Tin Hau Car Park,Wan Chai,177,0,,2026-02-03 07:45:12,OPEN
2026-02-03T07:48:13.665595+08:00,tdcp12,Sheung Fung Street Car Park,Wong Tai Sin,56,4,,2026-02-03 07:45:12,OPEN
2026-02-03T07:48:13.665595+08:00,tdcp2,Rumsey Street Car Park,Central & Western,469,38,,2026-02-03 07:45:12,OPEN
2026-02-03T07:48:13.665595+08:00,tdcp3,Tsuen Wan Car Park,Tsuen Wan,101,0,,2026-02-03 07:45:12,OPEN
2026-02-03T07:48:13.665595+08:00,tdcp5,City Hall Car Park,Central & Western,119,6,,2026-02-03 07:45:12,OPEN
2026-02-03T07:48:13.665595+08:00,tdcp6,Kwai Fong Car Park,Kwai Tsing,149,7,,2026-02-03 07:45:12,OPEN
2026-02-03T07:48:13.665595+08:00,tdcp7,Kennedy Town Car Park,Central & Western,39,0,,2026-02-03 07:45:12,OPEN
2026-02-03T07:48:13.665595+08:00,tdcp8,Star Ferry Car Park,Central & Western,-1,-1,,2026-02-03 07:46:03,OPEN
2026-02-03T07:48:13.665595+08:00,tdcp9,Shau Kei Wan Car Park,Eastern,88,7,,2026-02-03 07:45:12,OPEN
2026-02-03T07:48:13.665595+08:00,tdstt2p2,Value Parking Shan Mei Street,Sha Tin,-1,,,2026-02-03 07:46:03,OPEN
2026-02-03T07:48:13.665595+08:00,tdc5p1,Hopewell Centre,Wan Chai,-1,,,2026-02-03 07:46:03,OPEN
2026-02-03T07:48:13.665595+08:00,tdc5p3,Wu Chung House,Wan Chai,-1,,,2026-02-03 07:46:03,OPEN
2026-02-03T07:48:13.665595+08:00,tdc5p4,Panda Place,Tsuen Wan,-1,,,2026-02-03 07:46:03,OPEN
2026-02-03T07:48:13.665595+08:00,tdc17p1,Xiqu Centre Car Park,Yau Tsim Mong,45,,,2026-02-03 07:45:12,OPEN
2026-02-03T07:48:13.665595+08:00,tdstt30,Hoi Ting Road,Yau Tsim Mong,22,,,2026-02-03 07:45:18,OPEN
2026-02-03T07:48:13.665595+08:00,tdc1p5,Lee Garden Three Car Park,Wan Chai,-1,,,2026-02-03 07:46:03,OPEN
2026-02-03T07:48:13.665595+08:00,tdc1p4,Hysan Place Car Park,Wan Chai,-1,,,2026-02-03 07:46:03,OPEN
2026-02-03T07:48:13.665595+08:00,tdc1p3,Leighton Centre Car Park,Wan Chai,-1,,,2026-02-03 07:46:03,CLOSED
2026-02-03T07:48:13.665595+08:00,tdc1p2,LEE GARDEN TWO CAR PARK,Wan Chai,-1,,,2026-02-03 07:46:03,CLOSED
2026-02-03T07:48:13.665595+08:00,tdc1p1,LEE GARDEN ONE CAR PARK,Wan Chai,-1,,,2026-02-03 07:46:03,CLOSED
2026-02-03T07:48:13.665595+08:00,tdc17p3,West Gate Open Car Park,Yau Tsim Mong,159,,,2026-02-03 07:44:11,OPEN
2026-02-03T07:48:13.665595+08:00,tdstt3p1,Skye Parking Ho Tin Street,Tuen Mun,-1,,-1,2026-02-03 07:46:03,OPEN
2026-02-03T07:48:13.665595+08:00,tdc17p2,Art Park Car Park,Yau Tsim Mong,205,0,,2026-02-03 07:44:11,OPEN
2026-02-03T07:48:13.665595+08:00,tdstt5p1,Skye Parking Ma Wo Road,Tai Po,-1,,,2026-02-03 07:46:03,OPEN
2026-02-03T07:48:13.665595+08:00,tdc14p1004,Choi Ming Car Park 1,Sai Kung,30,,,2026-02-03 07:46:00,OPEN
2026-02-03T07:48:13.665595+08:00,tdc14p1005,Choi Ming Car Park 2,Sai Kung,30,,,2026-02-03 07:46:00,OPEN
2026-02-03T07:48:13.665595+08:00,tdc14p1006,Kin Ming Car Park A,Sai Kung,30,,,2026-02-03 07:46:00,OPEN
2026-02-03T07:48:13.665595+08:00,tdc14p1007,Tong Ming Car Park,Sai Kung,30,,,2026-02-03 07:46:00,OPEN
2026-02-03T07:48:13.665595+08:00,tdc14p1008,TKO Spot Car Park A,Sai Kung,30,,,2026-02-03 07:46:00,OPEN
2026-02-03T07:48:13.665595+08:00,tdc14p1012,TKO Spot Car Park B,Sai Kung,30,,,2026-02-03 07:46:00,OPEN
2026-02-03T07:48:13.665595+08:00,tdc14p1015,Oi Tung Car Park,Eastern,30,,,2026-02-03 07:46:00,OPEN
2026-02-03T07:48:13.665595+08:00,tdc14p1016,Yiu Tung Car Park 1,Eastern,30,,,2026-02-03 07:46:00,OPEN
2026-02-03T07:48:13.665595+08:00,tdc14p1017,Hing Tung Car Park,Eastern,30,,,2026-02-03 07:46:00,OPEN
2026-02-03T07:48:13.665595+08:00,tdstt38,Man Lai Road,Sha Tin,-1,,,2026-02-03 07:46:03,OPEN
2026-02-03T07:48:13.665595+08:00,tdc268p1,Shek Kip Mei Park Sports Centre,Sham Shui Po,-1,,,2026-02-03 07:46:03,CLOSED
2026-02-03T07:48:13.665595+08:00,tdc14p1030,Siu Sai Wan Phase 3 Car Park,Eastern,30,,,2026-02-03 07:46:00,OPEN
2026-02-03T07:48:13.665595+08:00,tdc14p1031,Siu Sai Wan Phase 1 Car Park,Eastern,30,,,2026-02-03 07:46:00,OPEN
2026-02-03T07:48:13.665595+08:00,tdc14p1032,Tsui Wan Car Park,Eastern,0,,,2026-02-03 07:46:00,OPEN
2026-02-03T07:48:13.665595+08:00,tdc14p1033,Wan Tsui Car Park,Eastern,15,,,2026-02-03 07:46:00,OPEN
2026-02-03T07:48:13.665595+08:00,tdc14p1034,Hing Wah Car Park B,Eastern,30,,,2026-02-03 07:46:00,OPEN
2026-02-03T07:48:13.665595+08:00,tdc14p1037,Yiu Tung Car Park 2,Eastern,30,,,2026-02-03 07:46:00,OPEN
2026-02-03T07:48:13.665595+08:00,tdc25p42,Cornell Centre,Eastern,6,,,2026-02-03 07:45:14,OPEN
2026-02-03T07:48:13.665595+08:00,tdc14p2101,Chung On Car Park,Sha Tin,30,,,2026-02-03 07:46:00,OPEN
2026-02-03T07:48:13.665595+08:00,tdc14p2104,Heng On Car Park,Sha Tin,30,,,2026-02-03 07:46:00,OPEN
